Stats thread started at 0.256792
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FObjectCullVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldObjectCulling.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FNanitePickingCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FNanitePickingCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteVisualize.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FInitializeMaterialsCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FInitializeMaterialsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteMaterialCulling.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenDirectLightingHardwareRayTracingBatchedRGS/2"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenDirectLightingHardwareRayTracingBatchedRGS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingHardwareRayTracing.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenRadiosityHardwareRayTracingRGS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenRadiosityHardwareRayTracingRGS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/Radiosity/LumenRadiosityHardwareRayTracing.usf: 13:    #include "../../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FGlobalIlluminationRGS/2"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FGlobalIlluminationRGS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingGlobalIlluminationRGS.usf: 8:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FWaterRefractionCopyPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FWaterRefractionCopyPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SingleLayerWaterComposite.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingReflectionsRGS/45"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingReflectionsRGS, Permutation 45, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingReflections.usf: 42:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FDepthExportCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FDepthExportCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteDepthExport.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenSpaceReflectionsStencilPS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenSpaceReflectionsStencilPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTReflections.usf: 7:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingSkyLightRGS/4"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingSkyLightRGS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Raytracing/RaytracingSkylightRGS.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FAmbientCubemapCompositePS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FAmbientCubemapCompositePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/AmbientCubemapComposite.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSpliceCardPagesIntoTilesCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSpliceCardPagesIntoTilesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingCulling.usf: 5:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSSDInjestCS/40"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSSDInjestCS, Permutation 40, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDInjest.usf: 34:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenCardBatchDirectLightingCS/3"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenCardBatchDirectLightingCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLighting.usf: 9:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVisualizeVolumetricLightmapPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVisualizeVolumetricLightmapPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VisualizeVolumetricLightmap.usf: 6:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FMaterialComplexityCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FMaterialComplexityCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteMaterialComplexity.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FDeferredLightOverlapPS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FDeferredLightOverlapPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/StationaryLightOverlapShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FTestImagePS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FTestImagePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessTestImage.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingAmbientOcclusionRGS/3"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingAmbientOcclusionRGS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingAmbientOcclusionRGS.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FCopyStencilToLightingChannelsPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FCopyStencilToLightingChannelsPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DownsampleDepthPixelShader.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenSpaceBentNormalCS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenSpaceBentNormalCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ShadingModelsSampling.ush: 8:    #include "ShadingModels.ush"
    from /Engine/Private/Lumen/LumenMaterial.ush: 6:    #include "../ShadingModelsSampling.ush"
    from /Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf: 4:    #include "LumenMaterial.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenTranslucencyVolumeHardwareRayTracingRGS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenTranslucencyVolumeHardwareRayTracingRGS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenTranslucencyVolumeHardwareRayTracing.usf: 14:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenProbeGenerateLightSamplesCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenProbeGenerateLightSamplesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenScreenProbeCommon.ush: 7:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/Lumen/LumenScreenProbeLightSampling.usf: 6:    #include "LumenScreenProbeCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/TPrefilterPlanarReflectionPS(false)/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TPrefilterPlanarReflectionPS<false>, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PlanarReflectionShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSSRTPrevFrameReductionCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSSRTPrevFrameReductionCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTPrevFrameReduction.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FPathTracingRG/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FPathTracingRG, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/PathTracing/PathTracingCore.ush: 24:    #include "../ShadingModels.ush"
    from /Engine/Private/PathTracing/PathTracing.usf: 11:    #include "PathTracingCore.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FShadingFurnaceTestPassPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FShadingFurnaceTestPassPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingFurnaceTest.usf: 13:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenSpaceCastStandaloneRayCS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenSpaceCastStandaloneRayCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SSRT/SSRTDiffuseIndirect.usf: 104:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSSRTDiffuseTileClassificationCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSSRTDiffuseTileClassificationCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTTileClassification.usf: 12:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVisualizeGBufferHintsPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVisualizeGBufferHintsPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessGBufferHints.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSSDCompressMetadataCS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSSDCompressMetadataCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDMetadata.ush: 7:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCompressMetadata.usf: 3:    #include "SSDMetadata.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingDeferredReflectionsRGS/7"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingDeferredReflectionsRGS, Permutation 7, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingDeferredReflections.usf: 27:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FCompositeSkyLightPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FCompositeSkyLightPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/CompositeSkyLightPS.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVisualizeHDRPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVisualizeHDRPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessVisualizeHDR.usf: 7:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVisualizeLocalExposurePS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVisualizeLocalExposurePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessVisualizeLocalExposure.usf: 7:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSplitImaginaryReflectionGBufferCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSplitImaginaryReflectionGBufferCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/SplitImaginaryReflectionGBufferCS.usf: 10:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVisualizeShadingModelPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVisualizeShadingModelPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VisualizeShadingModels.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingLightingMS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingLightingMS, Permutation 0, VF None:
